ethnicity,lgr,sex,agegrp,qualification,occupation,hours,income
European,Otago,male,50,none,manager,42.5,631
European,Canterbury,female,45,vocational,technician,30,890
European,Canterbury,female,20,vocational,professional,15,231
Pacific,Auckland,female,15,degree,none,0,323
European,Manawatu,male,45,none,technician,46.5,628
European,Southland,female,20,vocational,none,0,246
European,Auckland,female,55,school,none,0,395
European,Canterbury,male,45,vocational,manager,42,1090
European,Waikato,female,25,vocational,community,37.5,915
European,Canterbury,female,50,none,none,0,290
Pacific,Auckland,male,25,none,labourer,30,372
European,Auckland,female,55,none,none,0,0
European,Waikato,female,35,degree,none,0,74
European,Canterbury,female,65,vocational,none,0,0
European,Auckland,male,65,none,technician,0,633
Asian,Auckland,male,35,degree,professional,37,1751
European,Southland,female,30,other,none,0,3
European,Waikato,male,50,degree,manager,70,2068
Pacific,Taranaki,female,20,school,none,0,221
European,Wellington,male,45,vocational,none,0,0
European,Auckland,female,45,school,none,0,635
European,Auckland,female,65,none,none,0,0
European,Canterbury,female,50,school,technician,25,642
Pacific,Auckland,male,20,vocational,none,0,0
European,Auckland,male,55,degree,none,0,183
Other,Auckland,female,15,vocational,none,0,0
European,Canterbury,female,35,other,sales,28,610
European,Otago,female,65,school,none,0,963
European,Waikato,female,25,vocational,manager,10,261
European,Waikato,male,15,school,none,0,0
European,Wellington,male,60,none,none,0,315
Other,Otago,female,30,other,none,0,89
European,Manawatu,male,55,school,manager,0,479
European,Manawatu,male,65,none,none,0,69
European,Canterbury,male,20,school,manager,45,1350
European,Auckland,female,50,degree,none,0,204
European,Canterbury,male,45,none,community,40,828
Maori,Auckland,male,35,degree,professional,40,738
European,Manawatu,female,45,school,sales,40,759
European,Waikato,male,20,other,manager,37,1018
Pacific,Auckland,female,15,none,none,0,0
European,Wellington,male,15,school,none,0,0
European,Waikato,male,40,none,none,0,428
Asian,Auckland,male,15,none,none,0,0
European,Auckland,male,45,degree,professional,0,639
Other,Canterbury,male,30,vocational,technician,40,1022
European,Gisborne,male,25,none,labourer,60,1151
Asian,Auckland,male,50,school,technician,40,774
European,Wellington,male,25,school,community,40,1188
European,Wellington,female,50,degree,professional,37.5,1012
European,Auckland,male,45,school,labourer,40,594
European,Canterbury,female,50,degree,technician,29,1952
Asian,Canterbury,female,15,school,labourer,29.5,345
European,Manawatu,female,30,school,none,0,306
European,Southland,female,55,none,none,0,14
Asian,Auckland,male,20,degree,professional,2,22
European,Auckland,male,65,none,none,0,297
European,Auckland,female,15,none,none,0,0
European,Auckland,female,55,other,labourer,10,227
